county,cases,deaths,lat,lon
Baldwin,11 ,1 ,33.0581947,-83.3767553
Meriwether,11 ,0 ,33.0359618,-84.7321711
Butts,10 ,0 ,33.2876561,-84.008061
Haralson,10 ,0 ,33.8053808,-85.1845181
Liberty,10 ,0 ,31.8747992,-81.64466
Miller,10 ,0 ,31.1636817,-84.869848
Peach,10 ,1 ,32.5658912,-83.9996748
Burke,9 ,0 ,33.0949232,-82.0493385
Effingham,9 ,0 ,32.3453413,-81.6139433
Lumpkin,9 ,0 ,34.527836,-84.017919
Murray,9 ,0 ,34.782174,-84.8306345
Pickens,9 ,1 ,34.4435055,-84.4995419
Fannin,8 ,0 ,34.8670726,-84.3366946
Seminole,8 ,0 ,31.0403778,-84.8968852
Clay,7 ,0 ,31.5935371,-84.9543791
Lamar,7 ,0 ,33.0504451,-84.1869511
Madison,7 ,1 ,34.1279503,-83.2381266
Monroe,7 ,1 ,33.0254067,-84.0551818
Pulaski,7 ,0 ,32.2484974,-83.4608698
Bacon,6 ,0 ,31.5480169,-82.43403
Camden,6 ,0 ,30.9572853,-81.7273897
Catoosa,6 ,0 ,34.9113369,-85.1771685
Harris,6 ,0 ,32.7873585,-84.9045071
Irwin,6 ,0 ,31.6042318,-83.2849291
Jones,6 ,0 ,32.9986012,-83.5811601
Mcduffie,6 ,1 ,33.4695855,-82.531416
Schley,6 ,0 ,32.2381915,-84.3265297
Stephens,6 ,0 ,34.574081,-83.4216966
Appling,5 ,0 ,31.7632088,-82.420582
Baker,5 ,1 ,31.3455552,-84.4812548
Brooks,5 ,0 ,30.8201276,-83.6967418
Bulloch,5 ,0 ,32.436937,-81.839803
Dodge,5 ,0 ,32.1889054,-83.2835786
Franklin,5 ,0 ,34.3757117,-83.2478296
Lincoln,5 ,0 ,33.8105078,-82.5722137
Pike,5 ,0 ,32.0655552,-82.2023614
Toombs,5 ,1 ,32.1715359,-82.3339669
Warren,5 ,0 ,33.4064726,-82.682467
Washington,5 ,0 ,32.9842382,-82.8420655
Ben Hill,4 ,0 ,31.7220409,-83.3197009
Jasper,4 ,0 ,33.3069437,-83.7069025
Macon,4 ,0 ,32.3019958,-84.0433236
Telfair,4 ,0 ,31.9351788,-82.9480671
White,4 ,0 ,34.6411092,-83.7623648
Banks,3 ,0 ,34.3359133,-83.5336091
Berrien,3 ,0 ,31.2075802,-83.2828336
Chattooga,3 ,0 ,34.4742654,-85.3830821
Grady,3 ,0 ,30.8768572,-84.2385266
Hart,3 ,0 ,34.3556591,-82.996122
Jefferson,3 ,0 ,32.997925,-82.433388
Rabun,3 ,0 ,34.8698023,-83.4554994
Talbot,3 ,0 ,32.6773334,-84.5580366
Tattnall,3 ,0 ,32.0655552,-82.2023614
Walker,3 ,0 ,34.7120415,-85.3161595
Wilkes,3 ,0 ,33.7637416,-82.8687134
Chattahoochee,2 ,0 ,32.3778761,-84.9477857
Clinch,2 ,0 ,31.0413982,-82.770748
Habersham,2 ,0 ,34.6086982,-83.5456091
Heard,2 ,1 ,33.2791778,-85.1161361
Jenkins,2 ,0 ,32.8086673,-81.9616381
Johnson,2 ,0 ,32.692117,-82.6858691
Marion,2 ,0 ,32.3200167,-84.535096
Mcintosh,2 ,0 ,31.5333111,-81.4445574
Morgan,2 ,0 ,33.5806701,-83.5120246
Putnam,2 ,0 ,33.3256731,-83.4237009
Screven,2 ,0 ,32.7510527,-81.656462
Taylor,2 ,0 ,32.5592902,-84.3821397
Twiggs,2 ,0 ,32.6867147,-83.3595676
Wilcox,2 ,0 ,31.9484553,-83.4767476
Wilkinson,2 ,0 ,32.8107172,-83.1912456
Bleckley,1 ,0 ,32.4450373,-83.3216414
Candler,1 ,0 ,32.3937981,-82.0966585
Charlton,1 ,0 ,30.7152281,-82.4366806
Cook,1 ,0 ,31.1675224,-83.4587171
Dade,1 ,1 ,34.8756058,-85.5463536
Elbert,1 ,0 ,34.103443,-82.9103666
Emanuel,1 ,0 ,32.5730671,-82.404137
Gilmer,1 ,0 ,34.6879469,-84.5081626
Lanier,1 ,0 ,31.0410238,-83.0922926
Long,1 ,0 ,31.7764678,-82.0169041
Oglethorpe,1 ,1 ,33.8707055,-83.1174137
Quitman,1 ,0 ,31.8730242,-85.0437054
Stewart,1 ,0 ,32.0439972,-84.8137031
Towns,1 ,0 ,34.9181473,-83.7336489
Union,1 ,0 ,34.8131442,-83.9486638
Wayne,1 ,0 ,31.5594704,-81.9758095
Webster,1 ,0 ,32.1463907,-82.7966186
Wheeler,1 ,0 ,32.1463907,-82.7966186
Unknown,88 ,4 ,,
*Based on patient county of residence when known,,,,
