county,cases,deaths,lat,lon,pop
Troup,176 ,5 ,33.0366656,-85.098747,68468
Butts,171 ,17 ,33.2876561,-84.008061,23524
Coffee,171 ,9 ,31.5118862,-82.8942771,43170
Randolph,167 ,21 ,31.7751648,-84.8872959,7327
Floyd,155 ,12 ,34.2748096,-85.265634,96177
Ware,155 ,12 ,30.9258764,-82.652756,35821
Walton,148 ,6 ,33.7781427,-83.7941236,84575
Tift,145 ,6 ,31.4620157,-83.6427911,41064
Dooly,140 ,12 ,32.1523132,-83.8192581,14318
Whitfield,140 ,6 ,34.8017812,-85.1298821,103359
Jackson,122 ,3 ,34.1222725,-83.6498217,60571
Gordon,121 ,15 ,34.509082,-85.0184651,55766
Hancock,119 ,3 ,33.2769957,-82.9894837,8996
Calhoun,113 ,5 ,31.5374798,-84.6143248,6504
Decatur,109 ,2 ,30.9053732,-84.6063261,27509
Burke,101 ,4 ,33.0949232,-82.0493385,23125
Wilcox,94 ,12 ,31.9484553,-83.4767476,9068
Stephens,91 ,1 ,34.574081,-83.4216966,25891
Appling,89 ,10 ,31.7632088,-82.420582,18368
Gilmer,89 ,0 ,34.6879469,-84.5081626,28190
White,86 ,1 ,34.6411092,-83.7623648,27556
Grady,83 ,4 ,30.8768572,-84.2385266,25440
Macon,81 ,4 ,32.3019958,-84.0433236,14623
Laurens,77 ,1 ,32.4502041,-82.9615426,48041
Lumpkin,76 ,1 ,34.527836,-84.017919,30611
Dawson,75 ,1 ,34.4758874,-84.2918991,22422
Turner,74 ,12 ,31.7097169,-83.7672869,8410
Glynn,72 ,1 ,31.2215288,-81.7627215,81022
Oconee,66 ,0 ,33.8320577,-83.6015497,33619
Johnson,65 ,2 ,32.692117,-82.6858691,9897
Polk,65 ,0 ,33.9998606,-85.3123828,41188
Brooks,64 ,7 ,30.8201276,-83.6967418,15403
Harris,62 ,2 ,32.7873585,-84.9045071,32550
Meriwether,62 ,1 ,33.0359618,-84.7321711,21273
Peach,62 ,2 ,32.5658912,-83.9996748,27622
Walker,62 ,0 ,34.7120415,-85.3161595,68094
Bryan,59 ,4 ,31.9384847,-81.3366541,32214
Pierce,59 ,3 ,31.297628,-82.3323931,18844
Greene,57 ,5 ,33.564243,-83.213461,16092
Oglethorpe,56 ,4 ,33.8707055,-83.1174137,14618
Putnam,54 ,6 ,33.3256731,-83.4237009,21198
Washington,53 ,1 ,32.9842382,-82.8420655,20879
Catoosa,52 ,0 ,34.9113369,-85.1771685,65046
Mcduffie,50 ,4 ,33.4695855,-82.531416,21663
Murray,45 ,1 ,34.782174,-84.8306345,39392
Liberty,43 ,0 ,31.8747992,-81.64466,65471
Bulloch,42 ,2 ,32.436937,-81.839803,72694
Pike,41 ,2 ,32.0655552,-82.2023614,17810
Wilkinson,40 ,2 ,32.8107172,-83.1912456,9577
Ben Hill,39 ,0 ,31.7220409,-83.3197009,17538
Lamar,39 ,1 ,33.0504451,-84.1869511,18057
Marion,39 ,1 ,32.3200167,-84.535096,8711
Toombs,39 ,3 ,32.1715359,-82.3339669,27315
Effingham,37 ,1 ,32.3453413,-81.6139433,53293
Elbert,37 ,0 ,34.103443,-82.9103666,19684
Bacon,35 ,1 ,31.5480169,-82.43403,11198
Banks,35 ,0 ,34.3359133,-83.5336091,18316
Camden,35 ,1 ,30.9572853,-81.7273897,51402
Pulaski,35 ,1 ,32.2484974,-83.4608698,11720
Fannin,34 ,1 ,34.8670726,-84.3366946,23492
Monroe,34 ,4 ,33.0254067,-84.0551818,26637
Seminole,34 ,2 ,31.0403778,-84.8968852,8947
Union,34 ,1 ,34.8131442,-83.9486638,21451
Dodge,32 ,1 ,32.1889054,-83.2835786,21329
Haralson,32 ,2 ,33.8053808,-85.1845181,28400
Pickens,32 ,2 ,34.4435055,-84.4995419,29268
Baker,31 ,2 ,31.3455552,-84.4812548,3366
Cook,31 ,1 ,31.1675224,-83.4587171,16923
Jones,31 ,0 ,32.9986012,-83.5811601,28577
Miller,31 ,0 ,31.1636817,-84.869848,5969
Morgan,30 ,0 ,33.5806701,-83.5120246,17881
Stewart,30 ,0 ,32.0439972,-84.8137031,6042
Madison,28 ,1 ,34.1279503,-83.2381266,27922
Telfair,28 ,0 ,31.9351788,-82.9480671,16349
Clay,27 ,3 ,31.5935371,-84.9543791,3116
Bleckley,26 ,0 ,32.4450373,-83.3216414,12913
Franklin,26 ,1 ,34.3757117,-83.2478296,21894
Jasper,26 ,0 ,33.3069437,-83.7069025,13630
Talbot,26 ,1 ,32.6773334,-84.5580366,6517
Wilkes,26 ,0 ,33.7637416,-82.8687134,10076
Jeff Davis,24 ,1 ,31.8121297,-82.6602823,15156
Brantley,23 ,2 ,31.2089482,-81.9996745,18587
Emanuel,23 ,1 ,32.5730671,-82.404137,22898
Irwin,21 ,1 ,31.6042318,-83.2849291,9600
Atkinson,20 ,1 ,31.2975054,-82.8710331,8284
Towns,20 ,1 ,34.9181473,-83.7336489,10495
Berrien,19 ,0 ,31.2075802,-83.2828336,19041
Crawford,19 ,0 ,32.7197317,-84.0190168,12600
Taylor,18 ,2 ,32.5592902,-84.3821397,8420
Charlton,17 ,0 ,30.7152281,-82.4366806,13295
Jefferson,17 ,1 ,32.997925,-82.433388,16432
Jenkins,17 ,1 ,32.8086673,-81.9616381,9213
Screven,17 ,1 ,32.7510527,-81.656462,14202
Chattooga,16 ,2 ,34.4742654,-85.3830821,25725
Clinch,16 ,0 ,31.0413982,-82.770748,6718
Dade,16 ,1 ,34.8756058,-85.5463536,16490
Hart,15 ,0 ,34.3556591,-82.996122,25518
Schley,15 ,1 ,32.2381915,-84.3265297,4990
Warren,15 ,0 ,33.4064726,-82.682467,5578
Heard,14 ,1 ,33.2791778,-85.1161361,11633
Rabun,13 ,1 ,34.8698023,-83.4554994,16297
Wayne,13 ,0 ,31.5594704,-81.9758095,30305
Chattahoochee,12 ,0 ,32.3778761,-84.9477857,13037
Lincoln,12 ,0 ,33.8105078,-82.5722137,7737
Lanier,10 ,2 ,31.0410238,-83.0922926,10400
Webster,10 ,2 ,32.1463907,-82.7966186,2793
Tattnall,9 ,0 ,32.0655552,-82.2023614,25384
Twiggs,8 ,0 ,32.6867147,-83.3595676,8447
Candler,7 ,0 ,32.3937981,-82.0966585,11117
Echols,6 ,0 ,30.7421557,-82.9272262,3988
Mcintosh,6 ,0 ,31.5333111,-81.4445574,13839
Quitman,6 ,1 ,31.8730242,-85.0437054,2404
Evans,5 ,0 ,32.1617191,-81.9174632,10689
Long,5 ,0 ,31.7764678,-82.0169041,16048
Treutlen,5 ,0 ,32.3735458,-82.6063247,6769
Wheeler,5 ,0 ,32.1463907,-82.7966186,7888
Montgomery,4 ,0 ,6121,-82.6120317,8913
Glascock,1 ,0 ,33.2339586,-82.6065612,3142
Taliaferro,1 ,0 ,33.5545303,-82.9140466,1680
Unknown,853 ,0 ,,,
Non-Georgia Resident,1097 ,22 ,,,
*Based on patient county of residence when known,,,,,
