county,cases,deaths,lat,lon
Fulton,747 ,23 ,33.8109499,-84.7310481
Dougherty,521 ,30 ,31.5429887,-84.3597205
Dekalb,409 ,8 ,33.7927093,-84.3270543
Cobb,341 ,17 ,33.9123906,-84.6972676
Gwinnett,303 ,8 ,33.9600231,-84.3181545
Clayton,165 ,6 ,34.2428643,-84.5984981
Bartow,153 ,4 ,34.2440988,-84.985769
Carroll,139 ,2 ,33.5865758,-85.1703404
Henry,115 ,2 ,33.4724802,-84.2785358
Lee,104 ,7 ,31.7689938,-84.2706385
Cherokee,94 ,4 ,33.5005916,-84.4914783
Floyd,78 ,2 ,34.2748096,-85.265634
Hall,72 ,0 ,34.3058696,-84.1192568
Douglas,66 ,3 ,33.689703,-84.8846812
Rockdale,57 ,2 ,33.6558755,-84.1887723
Clarke,55 ,7 ,33.9441951,-83.5292082
Fayette,55 ,4 ,33.4036378,-84.6445108
Forsyth,53 ,1 ,34.1927884,-84.2323435
Houston,49 ,5 ,32.4870656,-83.9498473
Coweta,48 ,2 ,33.3513219,-84.8962861
Sumter,48 ,3 ,32.0771487,-84.2578416
Terrell,47 ,2 ,31.7941452,-84.5708394
Chatham,44 ,3 ,31.9710868,-81.351756
Early,42 ,1 ,31.3765383,-84.9587256
Richmond,42 ,1 ,33.3859619,-82.2310033
Mitchell,40 ,1 ,31.2498763,-84.2432471
Newton,37 ,0 ,33.5556431,-84.0049802
Paulding,35 ,0 ,33.9286041,-85.0268587
Tift,29 ,0 ,31.4620157,-83.6427911
Colquitt,28 ,2 ,31.148152,-83.8272431
Worth,28 ,1 ,31.5836698,-84.1213062
Columbia,27 ,0 ,33.5275606,-82.3756279
Lowndes,26 ,1 ,30.8276641,-83.5322856
Muscogee,26 ,0 ,32.4740307,-84.9775752
Bibb,25 ,1 ,32.8066395,-83.8313174
Crisp,21 ,0 ,31.9169717,-83.9254823
Glynn,21 ,0 ,31.2215288,-81.7627215
Troup,21 ,1 ,33.0366656,-85.098747
Barrow,20 ,2 ,34.0109181,-83.8433347
Gordon,20 ,1 ,34.509082,-85.0184651
Oconee,19 ,0 ,33.8320577,-83.6015497
Spalding,17 ,1 ,33.2655664,-84.4391162
Thomas,17 ,0 ,30.8343417,-84.0114562
Polk,16 ,0 ,33.9998606,-85.3123828
Walton,15 ,0 ,33.7781427,-83.7941236
Laurens,14 ,0 ,32.4502041,-82.9615426
Ware,14 ,2 ,30.9258764,-82.652756
Whitfield,14 ,1 ,34.8017812,-85.1298821
Bryan,11 ,1 ,31.9384847,-81.3366541
Dawson,11 ,0 ,34.4758874,-84.2918991
Dooly,11 ,0 ,32.1523132,-83.8192581
Jackson,11 ,0 ,34.1222725,-83.6498217
Calhoun,10 ,1 ,31.5374798,-84.6143248
Decatur,10 ,0 ,30.9053732,-84.6063261
Pierce,10 ,0 ,31.297628,-82.3323931
Butts,9 ,0 ,33.2876561,-84.008061
Coffee,9 ,0 ,31.5118862,-82.8942771
Meriwether,9 ,0 ,33.0359618,-84.7321711
Pickens,9 ,1 ,34.4435055,-84.4995419
Burke,8 ,0 ,33.0949232,-82.0493385
Fannin,8 ,0 ,34.8670726,-84.3366946
Greene,8 ,0 ,33.564243,-83.213461
Baldwin,7 ,1 ,33.0581947,-83.3767553
Clay,7 ,0 ,31.5935371,-84.9543791
Liberty,7 ,0 ,31.8747992,-81.64466
Lumpkin,7 ,0 ,34.527836,-84.017919
Murray,7 ,0 ,34.782174,-84.8306345
Peach,7 ,1 ,32.5658912,-83.9996748
Bacon,6 ,0 ,31.5480169,-82.43403
Camden,6 ,0 ,30.9572853,-81.7273897
Effingham,6 ,0 ,32.3453413,-81.6139433
Haralson,6 ,0 ,33.8053808,-85.1845181
Lamar,6 ,0 ,33.0504451,-84.1869511
Monroe,6 ,0 ,33.0254067,-84.0551818
Seminole,6 ,0 ,31.0403778,-84.8968852
Turner,6 ,0 ,31.7097169,-83.7672869
Upson,6 ,0 ,32.8670541,-84.3459853
Washington,6 ,0 ,32.9842382,-82.8420655
Catoosa,5 ,0 ,34.9113369,-85.1771685
Dodge,5 ,0 ,32.1889054,-83.2835786
Franklin,5 ,0 ,34.3757117,-83.2478296
Harris,5 ,0 ,32.7873585,-84.9045071
Irwin,5 ,0 ,31.6042318,-83.2849291
Jones,5 ,0 ,32.9986012,-83.5811601
Lincoln,5 ,0 ,33.8105078,-82.5722137
Madison,5 ,1 ,34.1279503,-83.2381266
Pulaski,5 ,0 ,32.2484974,-83.4608698
Stephens,5 ,0 ,34.574081,-83.4216966
Toombs,5 ,1 ,32.1715359,-82.3339669
Baker,4 ,1 ,31.3455552,-84.4812548
Brooks,4 ,0 ,30.8201276,-83.6967418
Bulloch,4 ,0 ,32.436937,-81.839803
Mcduffie,4 ,1 ,33.4695855,-82.531416
Miller,4 ,0 ,31.1636817,-84.869848
Randolph,4 ,0 ,31.7751648,-84.8872959
Schley,4 ,0 ,32.2381915,-84.3265297
Warren,4 ,0 ,33.4064726,-82.682467
Appling,3 ,0 ,31.7632088,-82.420582
Banks,3 ,0 ,34.3359133,-83.5336091
Ben Hill,3 ,0 ,31.7220409,-83.3197009
Berrien,3 ,0 ,31.2075802,-83.2828336
Chattooga,3 ,0 ,34.4742654,-85.3830821
Hart,3 ,0 ,34.3556591,-82.996122
White,3 ,0 ,34.6411092,-83.7623648
Chattahoochee,2 ,0 ,32.3778761,-84.9477857
Clinch,2 ,0 ,31.0413982,-82.770748
Grady,2 ,0 ,30.8768572,-84.2385266
Habersham,2 ,0 ,34.6086982,-83.5456091
Heard,2 ,1 ,33.2791778,-85.1161361
Jasper,2 ,0 ,33.3069437,-83.7069025
Jefferson,2 ,0 ,32.997925,-82.433388
Macon,2 ,0 ,32.3019958,-84.0433236
Morgan,2 ,0 ,33.5806701,-83.5120246
Pike,2 ,0 ,32.0655552,-82.2023614
Putnam,2 ,0 ,33.3256731,-83.4237009
Rabun,2 ,0 ,34.8698023,-83.4554994
Screven,2 ,0 ,32.7510527,-81.656462
Tattnall,2 ,0 ,32.0655552,-82.2023614
Taylor,2 ,0 ,32.5592902,-84.3821397
Telfair,2 ,0 ,,
Twiggs,2 ,0 ,32.6867147,-83.3595676
Walker,2 ,0 ,34.7120415,-85.3161595
Wilkes,2 ,0 ,33.7637416,-82.8687134
