county,cases,deaths,lat,lon,pop
Fulton,2680 ,103 ,33.8109499,-84.7310481,1041423
Dekalb,1855 ,42 ,33.7927093,-84.3270543,707089
Gwinnett,1545 ,52 ,33.9600231,-84.3181545,842046
Cobb,1483 ,81 ,33.9123906,-84.6972676,707442
Dougherty,1480 ,114 ,31.5429887,-84.3597205,94501
Hall,1098 ,12 ,34.3058696,-84.1192568,185416
Clayton,649 ,24 ,34.2428643,-84.5984981,26588
Henry,464 ,11 ,33.4724802,-84.2785358,209053
Cherokee,393 ,10 ,33.5005916,-84.4914783,221315
Richmond,377 ,14 ,33.3859619,-82.2310033,202587
Sumter,362 ,24 ,32.0771487,-84.2578416,31554
Carroll,329 ,13 ,33.5865758,-85.1703404,111580
Lee,307 ,19 ,31.7689938,-84.2706385,28746
Mitchell,290 ,28 ,31.2498763,-84.2432471,23144
Bartow,289 ,29 ,34.2440988,-84.985769,100661
Douglas,284 ,11 ,33.689703,-84.8846812,133971
Muscogee,283 ,4 ,32.4740307,-84.9775752,198413
Forsyth,271 ,8 ,34.1927884,-84.2323435,187929
Bibb,256 ,7 ,32.8066395,-83.8313174,156462
Houston,215 ,13 ,32.4870656,-83.9498473,146136
Chatham,208 ,7 ,31.9710868,-81.351756,276434
Upson,203 ,17 ,32.8670541,-84.3459853,26630
Early,202 ,15 ,31.3765383,-84.9587256,10594
Spalding,197 ,8 ,33.2655664,-84.4391162,63865
Baldwin,193 ,6 ,33.0581947,-83.3767553,46367
Habersham,193 ,4 ,34.6086982,-83.5456091,43520
Coweta,190 ,4 ,33.3513219,-84.8962861,130929
Newton,173 ,7 ,33.5556431,-84.0049802,101505
Colquitt,172 ,6 ,31.148152,-83.8272431,46137
Fayette,169 ,8 ,33.4036378,-84.6445108,107524
Terrell,167 ,18 ,31.7941452,-84.5708394,9045
Paulding,166 ,7 ,33.9286041,-85.0268587,144800
Rockdale,166 ,6 ,33.6558755,-84.1887723,85820
Thomas,162 ,16 ,30.8343417,-84.0114562,44724
Crisp,157 ,3 ,31.9169717,-83.9254823,23606
Randolph,156 ,19 ,31.7751648,-84.8872959,7327
Columbia,144 ,2 ,33.5275606,-82.3756279,131627
Worth,143 ,9 ,31.5836698,-84.1213062,21741
Clarke,140 ,13 ,33.9441951,-83.5292082,120266
Lowndes,139 ,4 ,30.8276641,-83.5322856,114552
Troup,138 ,4 ,33.0366656,-85.098747,68468
Floyd,134 ,11 ,34.2748096,-85.265634,96177
Butts,126 ,3 ,33.2876561,-84.008061,23524
Dooly,119 ,8 ,32.1523132,-83.8192581,14318
Barrow,113 ,4 ,34.0109181,-83.8433347,70169
Ware,112 ,8 ,30.9258764,-82.652756,35821
Coffee,109 ,4 ,31.5118862,-82.8942771,43170
Tift,100 ,5 ,31.4620157,-83.6427911,41064
Walton,100 ,2 ,33.7781427,-83.7941236,84575
Calhoun,87 ,3 ,31.5374798,-84.6143248,6504
Gordon,81 ,12 ,34.509082,-85.0184651,55766
Jackson,77 ,1 ,34.1222725,-83.6498217,60571
Burke,74 ,3 ,33.0949232,-82.0493385,23125
Macon,73 ,3 ,32.3019958,-84.0433236,14623
Stephens,73 ,1 ,34.574081,-83.4216966,25891
Wilcox,72 ,7 ,31.9484553,-83.4767476,9068
Whitfield,69 ,4 ,34.8017812,-85.1298821,103359
Decatur,64 ,1 ,30.9053732,-84.6063261,27509
Turner,64 ,8 ,31.7097169,-83.7672869,8410
Appling,60 ,5 ,31.7632088,-82.420582,18368
Walker,58 ,0 ,34.7120415,-85.3161595,68094
Harris,57 ,2 ,32.7873585,-84.9045071,32550
Oconee,57 ,0 ,33.8320577,-83.6015497,33619
Gilmer,54 ,0 ,34.6879469,-84.5081626,28190
Grady,54 ,3 ,30.8768572,-84.2385266,25440
Greene,54 ,1 ,33.564243,-83.213461,16092
Laurens,54 ,1 ,32.4502041,-82.9615426,48041
Pierce,54 ,2 ,31.297628,-82.3323931,18844
Dawson,53 ,1 ,34.4758874,-84.2918991,22422
Brooks,52 ,6 ,30.8201276,-83.6967418,15403
Glynn,51 ,1 ,31.2215288,-81.7627215,81022
Meriwether,49 ,0 ,33.0359618,-84.7321711,21273
Polk,49 ,0 ,33.9998606,-85.3123828,41188
Bryan,48 ,2 ,31.9384847,-81.3366541,32214
Oglethorpe,48 ,3 ,33.8707055,-83.1174137,14618
White,48 ,0 ,34.6411092,-83.7623648,27556
Catoosa,46 ,0 ,34.9113369,-85.1771685,65046
Mcduffie,44 ,4 ,33.4695855,-82.531416,21663
Marion,40 ,1 ,32.3200167,-84.535096,8711
Johnson,39 ,2 ,32.692117,-82.6858691,9897
Peach,39 ,2 ,32.5658912,-83.9996748,27622
Pike,38 ,2 ,32.0655552,-82.2023614,17810
Putnam,37 ,5 ,33.3256731,-83.4237009,21198
Washington,37 ,1 ,32.9842382,-82.8420655,20879
Liberty,35 ,0 ,31.8747992,-81.64466,65471
Bulloch,34 ,2 ,32.436937,-81.839803,72694
Effingham,34 ,1 ,32.3453413,-81.6139433,53293
Lamar,34 ,0 ,33.0504451,-84.1869511,18057
Lumpkin,32 ,1 ,34.527836,-84.017919,30611
Union,32 ,2 ,34.8131442,-83.9486638,21451
Wilkinson,32 ,2 ,32.8107172,-83.1912456,9577
Camden,30 ,1 ,30.9572853,-81.7273897,51402
Miller,29 ,0 ,31.1636817,-84.869848,5969
Seminole,29 ,2 ,31.0403778,-84.8968852,8947
Toombs,28 ,3 ,32.1715359,-82.3339669,27315
Haralson,27 ,1 ,33.8053808,-85.1845181,28400
Jones,27 ,0 ,32.9986012,-83.5811601,28577
Hancock,25 ,0 ,33.2769957,-82.9894837,8996
Morgan,25 ,0 ,33.5806701,-83.5120246,17881
Murray,25 ,0 ,34.782174,-84.8306345,39392
Telfair,25 ,0 ,31.9351788,-82.9480671,16349
Ben Hill,24 ,0 ,31.7220409,-83.3197009,17538
Dodge,24 ,1 ,32.1889054,-83.2835786,21329
Fannin,24 ,0 ,34.8670726,-84.3366946,23492
Pulaski,24 ,1 ,32.2484974,-83.4608698,11720
Wilkes,23 ,0 ,33.7637416,-82.8687134,10076
Bacon,22 ,1 ,31.5480169,-82.43403,11198
Madison,22 ,1 ,34.1279503,-83.2381266,27922
Baker,21 ,2 ,31.3455552,-84.4812548,3366
Brantley,21 ,2 ,31.2089482,-81.9996745,18587
Monroe,21 ,1 ,33.0254067,-84.0551818,26637
Pickens,21 ,2 ,34.4435055,-84.4995419,29268
Talbot,21 ,1 ,32.6773334,-84.5580366,6517
Clay,20 ,2 ,31.5935371,-84.9543791,3116
Emanuel,20 ,0 ,32.5730671,-82.404137,22898
Jasper,20 ,0 ,33.3069437,-83.7069025,13630
Towns,20 ,0 ,34.9181473,-83.7336489,10495
Elbert,19 ,0 ,34.103443,-82.9103666,19684
Stewart,18 ,0 ,32.0439972,-84.8137031,6042
Banks,17 ,0 ,34.3359133,-83.5336091,18316
Cook,17 ,1 ,31.1675224,-83.4587171,16923
Franklin,17 ,0 ,34.3757117,-83.2478296,21894
Taylor,17 ,2 ,32.5592902,-84.3821397,8420
Jenkins,16 ,1 ,32.8086673,-81.9616381,9213
Schley,16 ,1 ,32.2381915,-84.3265297,4990
Berrien,15 ,0 ,31.2075802,-83.2828336,19041
Irwin,15 ,1 ,31.6042318,-83.2849291,9600
Chattooga,14 ,1 ,34.4742654,-85.3830821,25725
Crawford,14 ,0 ,32.7197317,-84.0190168,12600
Dade,14 ,1 ,34.8756058,-85.5463536,16490
Jeff Davis,14 ,1 ,31.8121297,-82.6602823,15156
Jefferson,14 ,1 ,32.997925,-82.433388,16432
Screven,14 ,1 ,32.7510527,-81.656462,14202
Warren,12 ,0 ,33.4064726,-82.682467,5578
Wayne,12 ,0 ,31.5594704,-81.9758095,30305
Heard,10 ,1 ,33.2791778,-85.1161361,11633
Lincoln,10 ,0 ,33.8105078,-82.5722137,7737
Rabun,10 ,0 ,34.8698023,-83.4554994,16297
Webster,10 ,2 ,32.1463907,-82.7966186,2793
Bleckley,9 ,0 ,32.4450373,-83.3216414,12913
Chattahoochee,9 ,0 ,32.3778761,-84.9477857,13037
Hart,9 ,0 ,34.3556591,-82.996122,25518
Candler,8 ,0 ,32.3937981,-82.0966585,11117
Charlton,8 ,0 ,30.7152281,-82.4366806,13295
Lanier,8 ,1 ,31.0410238,-83.0922926,10400
Atkinson,7 ,0 ,31.2975054,-82.8710331,8284
Clinch,7 ,0 ,31.0413982,-82.770748,6718
Tattnall,7 ,0 ,32.0655552,-82.2023614,25384
Twiggs,7 ,0 ,32.6867147,-83.3595676,8447
Echols,5 ,0 ,30.7421557,-82.9272262,3988
Evans,4 ,0 ,32.1617191,-81.9174632,10689
Long,4 ,0 ,31.7764678,-82.0169041,16048
Mcintosh,4 ,0 ,31.5333111,-81.4445574,13839
Quitman,4 ,1 ,31.8730242,-85.0437054,2404
Wheeler,4 ,0 ,32.1463907,-82.7966186,7888
Montgomery,2 ,0 ,6121,-82.6120317,8913
Treutlen,2 ,0 ,32.3735458,-82.6063247,6769
Unknown,600 ,2 ,,,
Non-Georgia Resident,990 ,13 ,,,
*Based on patient county of residence when known,,,,,
