county,cases,deaths,lat,lon
Fulton,1336 ,48 ,33.8109499,-84.7310481
Dougherty,1042 ,66 ,31.5429887,-84.3597205
Dekalb,766 ,13 ,33.7927093,-84.3270543
Cobb,653 ,32 ,33.9123906,-84.6972676
Gwinnett,618 ,17 ,33.9600231,-84.3181545
Clayton,298 ,11 ,34.2428643,-84.5984981
Hall,247 ,0 ,34.3058696,-84.1192568
Henry,233 ,3 ,33.4724802,-84.2785358
Lee,217 ,15 ,31.7689938,-84.2706385
Bartow,203 ,15 ,34.2440988,-84.985769
Carroll,195 ,5 ,33.5865758,-85.1703404
Sumter,194 ,9 ,32.0771487,-84.2578416
Cherokee,167 ,6 ,33.5005916,-84.4914783
Douglas,134 ,5 ,33.689703,-84.8846812
Chatham,131 ,4 ,31.9710868,-81.351756
Mitchell,118 ,13 ,31.2498763,-84.2432471
Muscogee,118 ,3 ,32.4740307,-84.9775752
Forsyth,109 ,2 ,34.1927884,-84.2323435
Houston,108 ,7 ,32.4870656,-83.9498473
Early,105 ,5 ,31.3765383,-84.9587256
Floyd,100 ,5 ,34.2748096,-85.265634
Terrell,98 ,10 ,31.7941452,-84.5708394
Randolph,95 ,4 ,31.7751648,-84.8872959
Fayette,93 ,4 ,33.4036378,-84.6445108
Richmond,89 ,4 ,33.3859619,-82.2310033
Coweta,87 ,2 ,33.3513219,-84.8962861
Rockdale,85 ,2 ,33.6558755,-84.1887723
Clarke,82 ,10 ,33.9441951,-83.5292082
Colquitt,79 ,5 ,31.148152,-83.8272431
Thomas,72 ,3 ,30.8343417,-84.0114562
Newton,70 ,3 ,33.5556431,-84.0049802
Worth,70 ,4 ,31.5836698,-84.1213062
Paulding,69 ,2 ,33.9286041,-85.0268587
Crisp,60 ,0 ,31.9169717,-83.9254823
Spalding,60 ,4 ,33.2655664,-84.4391162
Columbia,58 ,0 ,33.5275606,-82.3756279
Bibb,56 ,1 ,32.8066395,-83.8313174
Tift,55 ,1 ,31.4620157,-83.6427911
Troup,54 ,3 ,33.0366656,-85.098747
Lowndes,53 ,1 ,30.8276641,-83.5322856
Coffee,50 ,2 ,31.5118862,-82.8942771
Barrow,48 ,3 ,34.0109181,-83.8433347
Ware,45 ,4 ,30.9258764,-82.652756
Upson,42 ,0 ,32.8670541,-84.3459853
Pierce,40 ,1 ,31.297628,-82.3323931
Calhoun,37 ,2 ,31.5374798,-84.6143248
Dooly,35 ,1 ,32.1523132,-83.8192581
Oconee,34 ,1 ,33.8320577,-83.6015497
Baldwin,32 ,1 ,33.0581947,-83.3767553
Walton,32 ,2 ,33.7781427,-83.7941236
Glynn,31 ,0 ,31.2215288,-81.7627215
Bryan,28 ,2 ,31.9384847,-81.3366541
Gordon,27 ,3 ,34.509082,-85.0184651
Laurens,27 ,0 ,32.4502041,-82.9615426
Jackson,26 ,1 ,34.1222725,-83.6498217
Butts,25 ,0 ,33.2876561,-84.008061
Decatur,25 ,0 ,30.9053732,-84.6063261
Turner,25 ,0 ,31.7097169,-83.7672869
Dawson,24 ,1 ,34.4758874,-84.2918991
Greene,24 ,1 ,33.564243,-83.213461
Polk,22 ,0 ,33.9998606,-85.3123828
Burke,21 ,1 ,33.0949232,-82.0493385
Washington,21 ,0 ,32.9842382,-82.8420655
Whitfield,21 ,3 ,34.8017812,-85.1298821
Peach,20 ,2 ,32.5658912,-83.9996748
Camden,19 ,0 ,30.9572853,-81.7273897
Effingham,19 ,1 ,32.3453413,-81.6139433
Mcduffie,18 ,2 ,33.4695855,-82.531416
Meriwether,18 ,0 ,33.0359618,-84.7321711
Brooks,17 ,1 ,30.8201276,-83.6967418
Harris,17 ,1 ,32.7873585,-84.9045071
Macon,16 ,0 ,32.3019958,-84.0433236
Bulloch,15 ,0 ,32.436937,-81.839803
Clay,15 ,1 ,31.5935371,-84.9543791
Haralson,15 ,0 ,33.8053808,-85.1845181
Lamar,15 ,0 ,33.0504451,-84.1869511
Stephens,15 ,0 ,34.574081,-83.4216966
Johnson,14 ,1 ,32.692117,-82.6858691
Liberty,14 ,0 ,31.8747992,-81.64466
Bacon,13 ,0 ,31.5480169,-82.43403
Grady,13 ,0 ,30.8768572,-84.2385266
Morgan,13 ,0 ,33.5806701,-83.5120246
Seminole,13 ,0 ,31.0403778,-84.8968852
Monroe,12 ,1 ,33.0254067,-84.0551818
Murray,12 ,0 ,34.782174,-84.8306345
Pike,12 ,0 ,32.0655552,-82.2023614
Baker,11 ,2 ,31.3455552,-84.4812548
Habersham,11 ,0 ,34.6086982,-83.5456091
Irwin,11 ,0 ,31.6042318,-83.2849291
Schley,11 ,1 ,32.2381915,-84.3265297
Toombs,11 ,1 ,32.1715359,-82.3339669
White,11 ,0 ,34.6411092,-83.7623648
Catoosa,10 ,0 ,34.9113369,-85.1771685
Madison,10 ,1 ,34.1279503,-83.2381266
Pickens,10 ,2 ,34.4435055,-84.4995419
Dodge,9 ,0 ,32.1889054,-83.2835786
Fannin,9 ,0 ,34.8670726,-84.3366946
Jones,9 ,0 ,32.9986012,-83.5811601
Lumpkin,9 ,0 ,34.527836,-84.017919
Miller,9 ,0 ,31.1636817,-84.869848
Pulaski,9 ,0 ,32.2484974,-83.4608698
Jenkins,8 ,1 ,32.8086673,-81.9616381
Marion,8 ,0 ,32.3200167,-84.535096
Talbot,8 ,1 ,32.6773334,-84.5580366
Wilkinson,8 ,0 ,32.8107172,-83.1912456
Appling,7 ,0 ,31.7632088,-82.420582
Ben Hill,7 ,0 ,31.7220409,-83.3197009
Emanuel,7 ,0 ,32.5730671,-82.404137
Telfair,7 ,0 ,31.9351788,-82.9480671
Berrien,6 ,0 ,31.2075802,-83.2828336
Brantley,6 ,1 ,31.2089482,-81.9996745
Cook,6 ,0 ,31.1675224,-83.4587171
Jasper,6 ,0 ,33.3069437,-83.7069025
Lincoln,6 ,0 ,33.8105078,-82.5722137
Rabun,6 ,0 ,34.8698023,-83.4554994
Warren,6 ,0 ,33.4064726,-82.682467
Wilkes,6 ,0 ,33.7637416,-82.8687134
Banks,5 ,0 ,34.3359133,-83.5336091
Lanier,5 ,0 ,31.0410238,-83.0922926
Oglethorpe,5 ,1 ,33.8707055,-83.1174137
Putnam,5 ,0 ,33.3256731,-83.4237009
Screven,5 ,0 ,32.7510527,-81.656462
Taylor,5 ,2 ,32.5592902,-84.3821397
Union,5 ,1 ,34.8131442,-83.9486638
Wilcox,5 ,0 ,31.9484553,-83.4767476
Atkinson,4 ,0 ,31.2975054,-82.8710331
