county,cases,deaths,lat,lon
Macon,21 ,0 ,32.3019958,-84.0433236
Camden,20 ,0 ,30.9572853,-81.7273897
Harris,19 ,1 ,32.7873585,-84.9045071
Johnson,19 ,1 ,32.692117,-82.6858691
Brooks,18 ,1 ,30.8201276,-83.6967418
Liberty,17 ,0 ,31.8747992,-81.64466
Stephens,17 ,0 ,34.574081,-83.4216966
Bulloch,16 ,1 ,32.436937,-81.839803
Haralson,16 ,0 ,33.8053808,-85.1845181
Lamar,16 ,0 ,33.0504451,-84.1869511
Pike,16 ,0 ,32.0655552,-82.2023614
Clay,15 ,1 ,31.5935371,-84.9543791
Grady,15 ,0 ,30.8768572,-84.2385266
Seminole,15 ,0 ,31.0403778,-84.8968852
Bacon,14 ,0 ,31.5480169,-82.43403
Baker,14 ,2 ,31.3455552,-84.4812548
Habersham,14 ,1 ,34.6086982,-83.5456091
Morgan,14 ,0 ,33.5806701,-83.5120246
Murray,14 ,0 ,34.782174,-84.8306345
Dodge,13 ,0 ,32.1889054,-83.2835786
Catoosa,12 ,0 ,34.9113369,-85.1771685
Monroe,12 ,1 ,33.0254067,-84.0551818
Oglethorpe,12 ,1 ,33.8707055,-83.1174137
Pickens,12 ,2 ,34.4435055,-84.4995419
Schley,12 ,1 ,32.2381915,-84.3265297
Irwin,11 ,0 ,31.6042318,-83.2849291
Jones,11 ,0 ,32.9986012,-83.5811601
Toombs,11 ,1 ,32.1715359,-82.3339669
White,11 ,0 ,34.6411092,-83.7623648
Wilkinson,11 ,1 ,32.8107172,-83.1912456
Madison,10 ,1 ,34.1279503,-83.2381266
Marion,10 ,0 ,32.3200167,-84.535096
Miller,10 ,0 ,31.1636817,-84.869848
Appling,9 ,0 ,31.7632088,-82.420582
Fannin,9 ,0 ,34.8670726,-84.3366946
Jenkins,9 ,1 ,32.8086673,-81.9616381
Lumpkin,9 ,0 ,34.527836,-84.017919
Pulaski,9 ,0 ,32.2484974,-83.4608698
Talbot,9 ,1 ,32.6773334,-84.5580366
Telfair,9 ,0 ,31.9351788,-82.9480671
Ben Hill,8 ,0 ,31.7220409,-83.3197009
Brantley,8 ,1 ,31.2089482,-81.9996745
Emanuel,8 ,0 ,32.5730671,-82.404137
Lincoln,8 ,0 ,33.8105078,-82.5722137
Banks,7 ,0 ,34.3359133,-83.5336091
Cook,7 ,0 ,31.1675224,-83.4587171
Gilmer,7 ,0 ,34.6879469,-84.5081626
Screven,7 ,0 ,32.7510527,-81.656462
Taylor,7 ,2 ,32.5592902,-84.3821397
Union,7 ,1 ,34.8131442,-83.9486638
Berrien,6 ,0 ,31.2075802,-83.2828336
Chattooga,6 ,1 ,34.4742654,-85.3830821
Jasper,6 ,0 ,33.3069437,-83.7069025
Jefferson,6 ,1 ,32.997925,-82.433388
Putnam,6 ,0 ,33.3256731,-83.4237009
Rabun,6 ,0 ,34.8698023,-83.4554994
Stewart,6 ,0 ,32.0439972,-84.8137031
Walker,6 ,0 ,34.7120415,-85.3161595
Warren,6 ,0 ,33.4064726,-82.682467
Wilkes,6 ,0 ,33.7637416,-82.8687134
Lanier,5 ,0 ,31.0410238,-83.0922926
Tattnall,5 ,0 ,32.0655552,-82.2023614
Candler,4 ,0 ,32.3937981,-82.0966585
Franklin,4 ,0 ,34.3757117,-83.2478296
Heard,4 ,1 ,33.2791778,-85.1161361
Wayne,4 ,0 ,31.5594704,-81.9758095
Charlton,3 ,0 ,30.7152281,-82.4366806
Chattahoochee,3 ,0 ,32.3778761,-84.9477857
Clinch,3 ,0 ,31.0413982,-82.770748
Crawford,3 ,0 ,32.7197317,-84.0190168
Elbert,3 ,0 ,34.103443,-82.9103666
Hancock,3 ,0 ,33.2769957,-82.9894837
Hart,3 ,0 ,34.3556591,-82.996122
Mcintosh,3 ,0 ,31.5333111,-81.4445574
Quitman,3 ,0 ,31.8730242,-85.0437054
Towns,3 ,0 ,34.9181473,-83.7336489
Webster,3 ,0 ,32.1463907,-82.7966186
Atkinson,2 ,0 ,31.2975054,-82.8710331
Dade,2 ,1 ,34.8756058,-85.5463536
Echols,2 ,0 ,30.7421557,-82.9272262
Montgomery,2 ,0 ,6121,-82.6120317
Twiggs,2 ,0 ,32.6867147,-83.3595676
Wheeler,2 ,0 ,32.1463907,-82.7966186
Bleckley,1 ,0 ,32.4450373,-83.3216414
Evans,1 ,0 ,32.1617191,-81.9174632
Jeff Davis,1 ,0 ,31.8121297,-82.6602823
Long,1 ,0 ,31.7764678,-82.0169041
Treutlen,1 ,0 ,32.3735458,-82.6063247
Unknown,773 ,0 ,,
Non-Georgia Resident,444 ,4 ,,
*Based on patient county of residence when known,,,,
