county,lat,lon
Appling,31.7632088,-82.420582
Atkinson,31.2975054,-82.8710331
Bacon,31.5480169,-82.43403
Baker,31.3455552,-84.4812548
Baldwin,33.0581947,-83.3767553
Banks,34.3359133,-83.5336091
Barrow,34.0109181,-83.8433347
Bartow,34.2440988,-84.985769
Ben Hill,31.7220409,-83.3197009
Berrien,31.2075802,-83.2828336
Bibb,32.8066395,-83.8313174
Bleckley,32.4450373,-83.3216414
Brantley,31.2089482,-81.9996745
Brooks,30.8201276,-83.6967418
Bryan,31.9384847,-81.3366541
Bulloch,32.436937,-81.839803
Burke,33.0949232,-82.0493385
Butts,33.2876561,-84.008061
Calhoun,31.5374798,-84.6143248
Camden,30.9572853,-81.7273897
Candler,32.3937981,-82.0966585
Carroll,33.5865758,-85.1703404
Catoosa,34.9113369,-85.1771685
Charlton,30.7152281,-82.4366806
Chatham,31.9710868,-81.351756
Chattahoochee,32.3778761,-84.9477857
Chattooga,34.4742654,-85.3830821
Cherokee,33.5005916,-84.4914783
Clarke,33.9441951,-83.5292082
Clay,31.5935371,-84.9543791
Clayton,34.2428643,-84.5984981
Clinch,31.0413982,-82.770748
Cobb,33.9123906,-84.6972676
Coffee,31.5118862,-82.8942771
Colquitt,31.148152,-83.8272431
Columbia,33.5275606,-82.3756279
Cook,31.1675224,-83.4587171
Coweta,33.3513219,-84.8962861
Crawford,32.7197317,-84.0190168
Crisp,31.9169717,-83.9254823
Dade,34.8756058,-85.5463536
Dawson,34.4758874,-84.2918991
Decatur,30.9053732,-84.6063261
Dekalb,33.7927093,-84.3270543
Dodge,32.1889054,-83.2835786
Dooly,32.1523132,-83.8192581
Dougherty,31.5429887,-84.3597205
Douglas,33.689703,-84.8846812
Early,31.3765383,-84.9587256
Echols,30.7421557,-82.9272262
Effingham,32.3453413,-81.6139433
Elbert,34.103443,-82.9103666
Emanuel,32.5730671,-82.404137
Evans,32.1617191,-81.9174632
Fannin,34.8670726,-84.3366946
Fayette,33.4036378,-84.6445108
Floyd,34.2748096,-85.265634
Forsyth,34.1927884,-84.2323435
Franklin,34.3757117,-83.2478296
Fulton,33.8109499,-84.7310481
